report_date,source_url,file_name,origin_page,date_parse_method
2007-10-01,https://www.theborderconsortium.org/media/2007-10-oct-map-tbbc-unhcr-1-.pdf,2007-10-oct-map-tbbc-unhcr-1-.pdf,https://www.theborderconsortium.org/resources/key-resources/camp-population/,yyyy-mm
2007-11-01,https://www.theborderconsortium.org/media/2007-11-nov-map-tbbc-unhcr-1-.pdf,2007-11-nov-map-tbbc-unhcr-1-.pdf,https://www.theborderconsortium.org/resources/key-resources/camp-population/,yyyy-mm
2007-12-01,https://www.theborderconsortium.org/11921/2007-12-dec-map-tbbc-unhcr-1-.pdf,2007-12-dec-map-tbbc-unhcr-1-.pdf,https://www.theborderconsortium.org/resources/key-resources/camp-population/,yyyy-mm
2008-01-01,https://www.theborderconsortium.org/media/2008-01-jan-map-tbbc-unhcr-1-.pdf,2008-01-jan-map-tbbc-unhcr-1-.pdf,https://www.theborderconsortium.org/resources/key-resources/camp-population/,yyyy-mm
2008-02-01,https://www.theborderconsortium.org/media/2008-02-feb-map-tbbc-unhcr-1-.pdf,2008-02-feb-map-tbbc-unhcr-1-.pdf,https://www.theborderconsortium.org/resources/key-resources/camp-population/,yyyy-mm
2008-03-01,https://www.theborderconsortium.org/media/2008-03-mar-map-tbbc-unhcr-1-.pdf,2008-03-mar-map-tbbc-unhcr-1-.pdf,https://www.theborderconsortium.org/resources/key-resources/camp-population/,yyyy-mm
2008-04-01,https://www.theborderconsortium.org/media/2008-04-apr-map-tbbc-unhcr-1-.pdf,2008-04-apr-map-tbbc-unhcr-1-.pdf,https://www.theborderconsortium.org/resources/key-resources/camp-population/,yyyy-mm
2008-05-01,https://www.theborderconsortium.org/media/2008-05-may-map-tbbc-unhcr-1-.pdf,2008-05-may-map-tbbc-unhcr-1-.pdf,https://www.theborderconsortium.org/resources/key-resources/camp-population/,yyyy-mm
2008-06-01,https://www.theborderconsortium.org/media/2008-06-jun-map-tbbc-unhcr-1-.pdf,2008-06-jun-map-tbbc-unhcr-1-.pdf,https://www.theborderconsortium.org/resources/key-resources/camp-population/,yyyy-mm
2008-07-01,https://www.theborderconsortium.org/media/2008-07-jul-map-tbbc-unhcr-1-.pdf,2008-07-jul-map-tbbc-unhcr-1-.pdf,https://www.theborderconsortium.org/resources/key-resources/camp-population/,yyyy-mm
